source,published,sha256,bytes
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report1_REG_ECON_DEV\assets\table1_summary_stats.csv,table1_summary_stats.csv,e27e4e602ee3b68d7f93f8479bdca4a1b4bd10b0de671799b498d7542e36f5f8,1409
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report1_REG_ECON_DEV\assets\table2_location_quotients.csv,table2_location_quotients.csv,c5ce7c13c453cc9b70d7b47db9b9b68aaa883822ddb3f32976a67cf0a0ee4fc8,4441
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report1_REG_ECON_DEV\assets\table3_spatial_inequality.csv,table3_spatial_inequality.csv,85498a051491fab3eca3d5b2b2ecb99c7ef2832bc6b4f5854822c89143789170,523
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report2_REG_ECON_DEV\assets\data_coverage_inventory.csv,data_coverage_inventory.csv,67aef6d2f656f795822aad41870cf3317390a12ca7be22748b5ed5cda52a38ce,706548
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report2_REG_ECON_DEV\assets\fig1_frequencies.png,fig1_frequencies.png,896e049fc54242e2d97f9909a4c92db5de013d5a906e4d714680e538bf511c19,217074
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report2_REG_ECON_DEV\assets\fig2_regional_heatmap.png,fig2_regional_heatmap.png,25c673431b34698e3dfd647893114580896c889fea9eb771e3ba659cd07946e1,528545
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report2_REG_ECON_DEV\assets\fig3_sectoral_matrix.png,fig3_sectoral_matrix.png,4a8fa697f723fea2c8ea49d9b4093789db598ea541e9a83c80d41dba9b0a7750,645967
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report4_REG_ECON_DEV\assets\fig4_1_desacople_macro.png,fig4_1_desacople_macro.png,5efc4f5ed696c6e462b1035f15fe3f8bdee7f77de1af1a4dafbcca4523d9a1cf,267932
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report4_REG_ECON_DEV\assets\fig4_2_heterogeneidad_regional.png,fig4_2_heterogeneidad_regional.png,43ab3bd31d05bad0b2b8bcac80f6d9e18ebf488ea7337af00abaed0af97b63b3,243640
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report4_REG_ECON_DEV\assets\fig4_3_composicion_metraje.png,fig4_3_composicion_metraje.png,87cd760c949f1db80d32fa00d68533b2a9e9d23f36f76415985ca1726b560343,258691
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report5_REG_ECON_DEV\assets\fig5_1_riqueza_pib.png,fig5_1_riqueza_pib.png,53b3d24dfef0d7ea190ef4db9ddfe8fb486a135c1e117f7ad0935ab94a279e7c,229417
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report5_REG_ECON_DEV\assets\fig5_2_ipv_subzonas.png,fig5_2_ipv_subzonas.png,5ff84b0c695933baf4941d4ddc322ecf6f7a7090302afe082d9cbe9a0ef39df4,460461
C:\ReposGitHub\bcch-data-repo\bcch-data-repo-vault\report5_REG_ECON_DEV\assets\fig5_3_densidad_valor.png,fig5_3_densidad_valor.png,fdef0c6a426d69408da9bbff56f6d85a66ee71b9934c7f0f78e16a83988f5a7f,155146
C:\ReposGitHub\bcch-site\libs\d3.min.js,d3.min.js,f2094bbf6141b359722c4fe454eb6c4b0f0e42cc10cc7af921fc158fceb86539,279706
C:\ReposGitHub\bcch-site\libs\plot.umd.min.js,plot.umd.min.js,4358086467740777dd788d6b27a95cebdbaefdd50c730a3060117073bd7134cb,209183
